-- phpMyAdmin SQL Dump
-- version 3.3.9.2
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 21-05-2013 a las 13:34:01
-- Versión del servidor: 5.5.9
-- Versión de PHP: 5.3.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `cinema_antiga`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `butaca`
--

CREATE TABLE `butaca` (
  `id` varchar(50) NOT NULL DEFAULT '',
  `fila` varchar(5) NOT NULL,
  `columna` varchar(5) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Volcar la base de datos para la tabla `butaca`
--

INSERT INTO `butaca` (`id`, `fila`, `columna`) VALUES
('12341234', '', ''),
('jButton1', '', ''),
('jButton10', '', ''),
('jButton100', '', ''),
('jButton101', '', ''),
('jButton102', '', ''),
('jButton103', '', ''),
('jButton104', '', ''),
('jButton105', '', ''),
('jButton106', '', ''),
('jButton107', '', ''),
('jButton108', '', ''),
('jButton109', '', ''),
('jButton11', '', ''),
('jButton110', '', ''),
('jButton111', '', ''),
('jButton112', '', ''),
('jButton113', '', ''),
('jButton114', '', ''),
('jButton115', '', ''),
('jButton116', '', ''),
('jButton117', '', ''),
('jButton118', '', ''),
('jButton119', '', ''),
('jButton12', '', ''),
('jButton120', '', ''),
('jButton121', '', ''),
('jButton122', '', ''),
('jButton123', '', ''),
('jButton124', '', ''),
('jButton125', '', ''),
('jButton126', '', ''),
('jButton127', '', ''),
('jButton128', '', ''),
('jButton129', '', ''),
('jButton13', '', ''),
('jButton130', '', ''),
('jButton131', '', ''),
('jButton132', '', ''),
('jButton133', '', ''),
('jButton134', '', ''),
('jButton135', '', ''),
('jButton136', '', ''),
('jButton137', '', ''),
('jButton138', '', ''),
('jButton139', '', ''),
('jButton14', '', ''),
('jButton140', '', ''),
('jButton141', '', ''),
('jButton142', '', ''),
('jButton143', '', ''),
('jButton144', '', ''),
('jButton145', '', ''),
('jButton146', '', ''),
('jButton147', '', ''),
('jButton148', '', ''),
('jButton149', '', ''),
('jButton15', '', ''),
('jButton150', '', ''),
('jButton151', '', ''),
('jButton152', '', ''),
('jButton153', '', ''),
('jButton154', '', ''),
('jButton155', '', ''),
('jButton156', '', ''),
('jButton157', '', ''),
('jButton158', '', ''),
('jButton159', '', ''),
('jButton16', '', ''),
('jButton160', '', ''),
('jButton161', '', ''),
('jButton162', '', ''),
('jButton163', '', ''),
('jButton164', '', ''),
('jButton165', '', ''),
('jButton166', '', ''),
('jButton167', '', ''),
('jButton168', '', ''),
('jButton169', '', ''),
('jButton17', '', ''),
('jButton170', '', ''),
('jButton171', '', ''),
('jButton172', '', ''),
('jButton173', '', ''),
('jButton174', '', ''),
('jButton175', '', ''),
('jButton176', '', ''),
('jButton177', '', ''),
('jButton178', '', ''),
('jButton18', '', ''),
('jButton180', '', ''),
('jButton183', '', ''),
('jButton185', '', ''),
('jButton19', '', ''),
('jButton2', '', ''),
('jButton20', '', ''),
('jButton21', '', ''),
('jButton22', '', ''),
('jButton23', '', ''),
('jButton24', '', ''),
('jButton25', '', ''),
('jButton26', '', ''),
('jButton27', '', ''),
('jButton28', '', ''),
('jButton29', '', ''),
('jButton3', '', ''),
('jButton30', '', ''),
('jButton31', '', ''),
('jButton32', '', ''),
('jButton33', '', ''),
('jButton34', '', ''),
('jButton35', '', ''),
('jButton36', '', ''),
('jButton37', '', ''),
('jButton38', '', ''),
('jButton39', '', ''),
('jButton4', '', ''),
('jButton40', '', ''),
('jButton41', '', ''),
('jButton42', '', ''),
('jButton43', '', ''),
('jButton44', '', ''),
('jButton45', '', ''),
('jButton46', '', ''),
('jButton47', '', ''),
('jButton48', '', ''),
('jButton49', '', ''),
('jButton5', '', ''),
('jButton50', '', ''),
('jButton51', '', ''),
('jButton52', '', ''),
('jButton53', '', ''),
('jButton54', '', ''),
('jButton55', '', ''),
('jButton56', '', ''),
('jButton57', '', ''),
('jButton58', '', ''),
('jButton59', '', ''),
('jButton6', '', ''),
('jButton60', '', ''),
('jButton61', '', ''),
('jButton62', '', ''),
('jButton63', '', ''),
('jButton64', '', ''),
('jButton65', '', ''),
('jButton66', '', ''),
('jButton67', '', ''),
('jButton68', '', ''),
('jButton69', '', ''),
('jButton7', '', ''),
('jButton70', '', ''),
('jButton71', '', ''),
('jButton72', '', ''),
('jButton73', '', ''),
('jButton74', '', ''),
('jButton75', '', ''),
